2481 9 3 0.208900000000 128.8973 205.4794 36.2864
2482 9 1 0.011500000000 128.8123 204.6858 39.5724
2483 9 4 -0.089300000000 129.1380 203.0540 38.9955
2484 9 5 -0.193300000000 128.4612 207.0585 38.6254
2485 9 6 0.121200000000 128.4428 207.5494 37.6331
2486 9 6 0.121200000000 129.2389 207.5657 39.2339
2487 9 6 0.121200000000 127.4848 207.2583 39.1142
2488 9 1 0.027900000000 128.6771 204.9049 40.9899
2489 9 2 -0.253000000000 128.7712 203.9661 42.0216
2490 9 2 -0.072800000000 128.5898 204.4906 43.3298
2491 9 3 0.209600000000 128.9711 202.9012 41.8304
2492 9 1 0.004900000000 128.3477 205.8763 43.3169
2493 9 4 -0.086500000000 128.3516 206.4951 41.6709
2494 9 5 -0.194200000000 128.6531 203.6459 44.5719
2495 9 6 0.121400000000 128.8560 202.5865 44.3224
2496 9 6 0.121400000000 127.7006 203.6775 45.1411
2497 9 6 0.121400000000 129.4546 203.9852 45.2610
2498 9 1 0.026900000000 128.1138 206.7824 44.4246
2499 9 2 -0.249800000000 127.8777 208.1578 44.3550
2500 9 2 -0.078600000000 127.6792 208.8045 45.6051
2501 9 3 0.208900000000 127.8480 208.6993 43.3973
2502 9 1 0.011500000000 127.7631 207.9057 46.6833
2503 9 4 -0.089300000000 128.0887 206.2740 46.1064
2504 9 5 -0.193300000000 127.4120 210.2784 45.7363
2505 9 6 0.121200000000 127.3936 210.7693 44.7440
2506 9 6 0.121200000000 128.1896 210.7856 46.3448
2507 9 6 0.121200000000 126.4355 210.4782 46.2251
2508 9 1 0.027900000000 127.6278 208.1248 48.1008
2509 9 2 -0.253000000000 127.7220 207.1861 49.1326
2510 9 2 -0.072800000000 127.5406 207.7105 50.4407
2511 9 3 0.209600000000 127.9218 206.1211 48.9413
2512 9 1 0.004900000000 127.2985 209.0962 50.4278
2513 9 4 -0.086500000000 127.3024 209.7150 48.7818
2514 9 5 -0.194200000000 127.6039 206.8658 51.6829
2515 9 6 0.121400000000 127.8068 205.8064 51.4333
2516 9 6 0.121400000000 126.6514 206.8975 52.2520
2517 9 6 0.121400000000 128.4054 207.2051 52.3719
2518 9 1 0.026900000000 127.0645 210.0023 51.5355
2519 9 2 -0.249800000000 126.8285 211.3777 51.4659
2520 9 2 -0.078600000000 126.6300 212.0244 52.7160
2521 9 3 0.208900000000 126.7988 211.9192 50.5082
2522 9 1 0.011500000000 126.7138 211.1257 53.7942
2523 9 4 -0.089300000000 127.0395 209.4939 53.2173
2524 9 5 -0.193300000000 126.3627 213.4983 52.8472
2525 9 6 0.121200000000 126.3443 213.9892 51.8550
2526 9 6 0.121200000000 127.1404 214.0055 53.4557
2527 9 6 0.121200000000 125.3863 213.6981 53.3360
2528 9 1 0.027900000000 126.5786 211.3447 55.2117
2529 9 2 -0.253000000000 126.6727 210.4060 56.2435
2530 9 2 -0.072800000000 126.4913 210.9304 57.5517
2531 9 3 0.209600000000 126.8726 209.3410 56.0523
2532 9 1 0.004900000000 126.2492 212.3161 57.5387
2533 9 4 -0.086500000000 126.2531 212.9350 55.8927
2534 9 5 -0.194200000000 126.5546 210.0857 58.7938
2535 9 6 0.121400000000 126.7575 209.0263 58.5442
2536 9 6 0.121400000000 125.6021 210.1174 59.3630
2537 9 6 0.121400000000 127.3561 210.4250 59.4828
2538 9 1 0.026900000000 126.0153 213.2222 58.6464
2539 9 2 -0.249800000000 125.7792 214.5976 58.5768
2540 9 2 -0.078600000000 125.5807 215.2443 59.8269
2541 9 3 0.208900000000 125.7495 215.1391 57.6191
2542 9 1 0.011500000000 125.6646 214.3456 60.9051
2543 9 4 -0.089300000000 125.9903 212.7138 60.3282
2544 9 5 -0.193300000000 125.3135 216.7182 59.9581
2545 9 6 0.121200000000 125.2951 217.2091 58.9659
2546 9 6 0.121200000000 126.0911 217.2254 60.5666
2547 9 6 0.121200000000 124.3370 216.9180 60.4469
2548 9 1 0.027900000000 125.5293 214.5646 62.3226
2549 9 2 -0.253000000000 125.6235 213.6259 63.3544
2550 9 2 -0.072800000000 125.4421 214.1503 64.6626
2551 9 3 0.209600000000 125.8233 212.5609 63.1632
2552 9 1 0.004900000000 125.2000 215.5360 64.6496
2553 9 4 -0.086500000000 125.2039 216.1549 63.0036
2554 9 5 -0.194200000000 125.5054 213.3056 65.9047
2555 9 6 0.121400000000 125.7083 212.2462 65.6551
2556 9 6 0.121400000000 124.5529 213.3373 66.4739
2557 9 6 0.121400000000 126.3069 213.6449 66.5937
2558 9 1 0.026900000000 124.9660 216.4421 65.7573
2559 9 2 -0.249800000000 124.7300 217.8175 65.6877
2560 9 2 -0.078600000000 124.5315 218.4642 66.9378
2561 9 3 0.208900000000 124.7003 218.3590 64.7301
2562 9 1 0.011500000000 124.6154 217.5655 68.0160
2563 9 4 -0.089300000000 124.9410 215.9337 67.4391
2564 9 5 -0.193300000000 124.2642 219.9381 67.0690
2565 9 6 0.121200000000 124.2458 220.4291 66.0768
2566 9 6 0.121200000000 125.0419 220.4453 67.6775
2567 9 6 0.121200000000 123.2878 220.1379 67.5578
2568 9 1 0.027900000000 124.4801 217.7845 69.4335
2569 9 2 -0.253000000000 124.5742 216.8458 70.4653
2570 9 2 -0.072800000000 124.3928 217.3702 71.7735
2571 9 3 0.209600000000 124.7741 215.7808 70.2741
2572 9 1 0.004900000000 124.1507 218.7559 71.7605
2573 9 4 -0.086500000000 124.1546 219.3748 70.1145
2574 9 5 -0.194200000000 124.4561 216.5255 73.0156
2575 9 6 0.121400000000 124.6590 215.4661 72.7660
2576 9 6 0.121400000000 123.5036 216.5572 73.5848
2577 9 6 0.121400000000 125.2576 216.8648 73.7046
2578 9 1 0.026900000000 123.9168 219.6620 72.8682
2579 9 2 -0.249800000000 123.6807 221.0374 72.7986
2580 9 2 -0.078600000000 123.4822 221.6842 74.0487
2581 9 3 0.208900000000 123.6510 221.5789 71.8410
2582 9 1 0.011500000000 123.5661 220.7854 75.1269
2583 9 4 -0.089300000000 123.8918 219.1536 74.5500
2584 9 5 -0.193300000000 123.2150 223.1580 74.1799
2585 9 6 0.121200000000 123.1966 223.6490 73.1877
2586 9 6 0.121200000000 123.9927 223.6652 74.7884
2587 9 6 0.121200000000 122.2385 223.3578 74.6688
2588 9 1 0.027900000000 123.4308 221.0044 76.5444
2589 9 2 -0.253000000000 123.5250 220.0657 77.5762
2590 9 2 -0.072800000000 123.3436 220.5902 78.8844
2591 9 3 0.209600000000 123.7248 219.0007 77.3850
2592 9 1 0.004900000000 123.1015 221.9758 78.8714
2593 9 4 -0.086500000000 123.1054 222.5947 77.2254
2594 9 5 -0.194200000000 123.4069 219.7454 80.1265
2595 9 6 0.121400000000 123.6098 218.6860 79.8769
2596 9 6 0.121400000000 122.4544 219.7771 80.6957
2597 9 6 0.121400000000 124.2084 220.0847 80.8155
2598 9 1 0.026900000000 122.8675 222.8820 79.9791
2599 9 2 -0.249800000000 122.6315 224.2573 79.9095
2600 9 2 -0.078600000000 122.4330 224.9041 81.1596
2601 9 3 0.208900000000 122.6018 224.7988 78.9519
2602 9 1 0.011500000000 122.5169 224.0053 82.2378
2603 9 4 -0.089300000000 122.8425 222.3735 81.6609
2604 9 5 -0.193300000000 122.1657 226.3779 81.2908
2605 9 6 0.121200000000 122.1473 226.8689 80.2986
2606 9 6 0.121200000000 122.9434 226.8851 81.8993
2607 9 6 0.121200000000 121.1893 226.5777 81.7797
2608 9 1 0.027900000000 122.3816 224.2243 83.6553
2609 9 2 -0.253000000000 122.4757 223.2856 84.6871
2610 9 2 -0.072800000000 122.2943 223.8101 85.9953
2611 9 3 0.209600000000 122.6756 222.2206 84.4959
2612 9 1 0.004900000000 122.0522 225.1957 85.9823
2613 9 4 -0.086500000000 122.0561 225.8146 84.3364
2614 9 5 -0.194200000000 122.3576 222.9653 87.2374
2615 9 6 0.121400000000 122.5605 221.9059 86.9878
2616 9 6 0.121400000000 121.4051 222.9970 87.8066
2617 9 6 0.121400000000 123.1591 223.3046 87.9264
2618 9 1 0.026900000000 121.8183 226.1019 87.0900
2619 9 2 -0.249800000000 121.5822 227.4772 87.0204
2620 9 2 -0.078600000000 121.3837 228.1240 88.2705
2621 9 3 0.208900000000 121.5525 228.0187 86.0628
2622 9 1 0.011500000000 121.4676 227.2252 89.3488
2623 9 4 -0.089300000000 121.7933 225.5934 88.7718
2624 9 5 -0.193300000000 121.1165 229.5978 88.4018
2625 9 6 0.121200000000 121.0981 230.0888 87.4095
2626 9 6 0.121200000000 121.8942 230.1050 89.0102
2627 9 6 0.121200000000 120.1400 229.7976 88.8906
2628 9 1 0.027900000000 121.3323 227.4442 90.7662
2629 9 2 -0.253000000000 121.4265 226.5055 91.7980
2630 9 2 -0.072800000000 121.2451 227.0300 93.1062
2631 9 3 0.209600000000 121.6263 225.4405 91.6068
2632 9 1 0.004900000000 121.0030 228.4156 93.0932
2633 9 4 -0.086500000000 121.0069 229.0345 91.4473
2634 9 5 -0.194200000000 121.3084 226.1852 94.3483
2635 9 6 0.121400000000 121.5113 225.1258 94.0987
2636 9 6 0.121400000000 120.3559 226.2169 94.9175
2637 9 6 0.121400000000 122.1099 226.5245 95.0373
2638 9 1 0.026900000000 120.7690 229.3218 94.2009
2639 9 2 -0.249800000000 120.5330 230.6971 94.1313
2640 9 2 -0.078600000000 120.3345 231.3439 95.3814
2641 9 3 0.208900000000 120.5033 231.2386 93.1737
2642 9 1 0.011500000000 120.4184 230.4451 96.4597
2643 9 4 -0.089300000000 120.7440 228.8133 95.8827
2644 9 5 -0.193300000000 120.0672 232.8177 95.5127
2645 9 6 0.121200000000 120.0488 233.3087 94.5204
2646 9 6 0.121200000000 120.8449 233.3249 96.1211
2647 9 6 0.121200000000 119.0908 233.0175 96.0015
2648 9 1 0.027900000000 120.2831 230.6641 97.8771
2649 9 2 -0.253000000000 120.3772 229.7254 98.9089
2650 9 2 -0.072800000000 120.1959 230.2499 100.2171
2651 9 3 0.209600000000 120.5771 228.6604 98.7177
2652 9 1 0.004900000000 119.9537 231.6355 100.2041
2653 9 4 -0.086500000000 119.9576 232.2544 98.5582
2654 9 5 -0.194200000000 120.2592 229.4051 101.4592
2655 9 6 0.121400000000 120.4620 228.3457 101.2097
2656 9 6 0.121400000000 119.3066 229.4368 102.0284
2657 9 6 0.121400000000 121.0606 229.7444 102.1482
2658 9 1 0.026900000000 119.7198 232.5417 101.3119
2659 9 2 -0.249800000000 119.4837 233.9170 101.2422
2660 9 2 -0.078600000000 119.2852 234.5638 102.4923
2661 9 3 0.208900000000 119.4540 234.4585 100.2846
2662 9 1 0.011500000000 119.3691 233.6650 103.5706
2663 9 4 -0.089300000000 119.6948 232.0332 102.9936
2664 9 5 -0.193300000000 119.0180 236.0376 102.6236
2665 9 6 0.121200000000 118.9996 236.5286 101.6313
2666 9 6 0.121200000000 119.7957 236.5448 103.2320
2667 9 6 0.121200000000 118.0415 236.2374 103.1124
2668 9 1 0.027900000000 119.2338 233.8840 104.9880
2669 9 2 -0.253000000000 119.3280 232.9453 106.0198
2670 9 2 -0.072800000000 119.1466 233.4698 107.3280
2671 9 3 0.209600000000 119.5278 231.8803 105.8286
2672 9 1 0.004900000000 118.9045 234.8554 107.3151
2673 9 4 -0.086500000000 118.9084 235.4743 105.6691
2674 9 5 -0.194200000000 119.2099 232.6250 108.5701
2675 9 6 0.121400000000 119.4128 231.5656 108.3206
2676 9 6 0.121400000000 118.2574 232.6567 109.1393
2677 9 6 0.121400000000 120.0114 232.9644 109.2591
2678 9 1 0.026900000000 118.6705 235.7616 108.4228
2679 9 2 -0.249800000000 118.4345 237.1369 108.3531
2680 9 2 -0.078600000000 118.2360 237.7837 109.6032
2681 9 3 0.208900000000 118.4048 237.6784 107.3955
2682 9 1 0.011500000000 118.3199 236.8849 110.6815
2683 9 4 -0.089300000000 118.6455 235.2531 110.1045
2684 9 5 -0.193300000000 117.9687 239.2575 109.7345
2685 9 6 0.121200000000 117.9504 239.7485 108.7422
2686 9 6 0.121200000000 118.7464 239.7647 110.3429
2687 9 6 0.121200000000 116.9923 239.4573 110.2233
2688 9 1 0.027900000000 118.1846 237.1039 112.0989
2689 9 2 -0.253000000000 118.2787 236.1652 113.1307
2690 9 2 -0.072800000000 118.0974 236.6897 114.4389
2691 9 3 0.209600000000 118.4786 235.1002 112.9395
2692 9 1 0.004900000000 117.8552 238.0753 114.4260
2693 9 4 -0.086500000000 117.8591 238.6942 112.7800
2694 9 5 -0.194200000000 118.1607 235.8450 115.6810
2695 9 6 0.121400000000 118.3635 234.7855 115.4315
2696 9 6 0.121400000000 117.2081 235.8766 116.2502
2697 9 6 0.121400000000 118.9621 236.1843 116.3700
2698 9 1 0.026900000000 117.6213 238.9815 115.5337
2699 9 2 -0.249800000000 117.3852 240.3568 115.4640
2700 9 2 -0.078600000000 117.1867 241.0036 116.7141
2701 9 3 0.208900000000 117.3555 240.8984 114.5064
2702 9 1 0.011500000000 117.2706 240.1048 117.7924
2703 9 4 -0.089300000000 117.5963 238.4730 117.2155
2704 9 5 -0.193300000000 116.9195 242.4774 116.8454
2705 9 6 0.121200000000 116.9011 242.9684 115.8531
2706 9 6 0.121200000000 117.6972 242.9846 117.4538
2707 9 6 0.121200000000 115.9431 242.6772 117.3342
2708 9 1 0.027900000000 117.1353 240.3238 119.2099
2709 9 2 -0.253000000000 117.2295 239.3851 120.2416
2710 9 2 -0.072800000000 117.0481 239.9096 121.5498
2711 9 3 0.209600000000 117.4293 238.3201 120.0504
2712 9 1 0.004900000000 116.8060 241.2952 121.5369
2713 9 4 -0.086500000000 116.8099 241.9141 119.8909
2714 9 5 -0.194200000000 117.1114 239.0649 122.7919
2715 9 6 0.121400000000 117.3143 238.0054 122.5424
2716 9 6 0.121400000000 116.1589 239.0965 123.3611
2717 9 6 0.121400000000 117.9129 239.4042 123.4810
2718 9 7 0.000000000000 116.6293 241.9739 122.3799
2719 10 1 0.026900000000 354.4293 119.7551 121.8968
2720 10 2 -0.249800000000 354.4151 120.2408 120.5868
2721 10 2 -0.078600000000 353.6263 121.4047 120.3785
2722 10 3 0.208900000000 354.9765 119.7535 119.7753
2723 10 1 0.011500000000 353.0060 121.8406 121.5628
2724 10 4 -0.089300000000 353.4254 120.7837 122.9077
2725 10 5 -0.193300000000 353.4854 122.0752 119.0400
2726 10 6 0.121200000000 354.0701 121.5430 118.2649
2727 10 6 0.121200000000 353.8440 123.1254 119.0654
2728 10 6 0.121200000000 352.4286 122.1009 118.7012
2729 10 7 0.000000000000 354.9485 118.8876 122.3192
2730 10 1 0.027900000000 352.1325 122.9597 121.8081
2731 10 2 -0.253000000000 351.5422 123.3461 123.0151
2732 10 2 -0.072800000000 350.7228 124.5047 122.9397
2733 10 3 0.209600000000 351.7029 122.7915 123.9517
2734 10 1 0.004900000000 350.6733 125.0355 121.6380
2735 10 4 -0.086500000000 351.6514 124.0764 120.5353
2736 10 5 -0.194200000000 350.0004 125.0811 124.1255
2737 10 6 0.121400000000 350.1964 124.4861 125.0384
2738 10 6 0.121400000000 348.9014 125.0999 123.9697
2739 10 6 0.121400000000 350.3167 126.1246 124.3338
2740 10 1 0.026900000000 349.9609 126.1969 121.1416
2741 10 2 -0.249800000000 349.9467 126.6826 119.8316
2742 10 2 -0.078600000000 349.1579 127.8465 119.6233
2743 10 3 0.208900000000 350.5081 126.1953 119.0201
2744 10 1 0.011500000000 348.5376 128.2824 120.8076
2745 10 4 -0.089300000000 348.9570 127.2255 122.1525
2746 10 5 -0.193300000000 349.0170 128.5170 118.2848
2747 10 6 0.121200000000 349.6017 127.9848 117.5097
2748 10 6 0.121200000000 349.3756 129.5673 118.3102
2749 10 6 0.121200000000 347.9602 128.5427 117.9460
2750 10 1 0.027900000000 347.6641 129.4015 121.0530
2751 10 2 -0.253000000000 347.0738 129.7880 122.2600
2752 10 2 -0.072800000000 346.2544 130.9465 122.1845
2753 10 3 0.209600000000 347.2346 129.2333 123.1965
2754 10 1 0.004900000000 346.2049 131.4773 120.8828
2755 10 4 -0.086500000000 347.1830 130.5182 119.7801
2756 10 5 -0.194200000000 345.5320 131.5229 123.3703
2757 10 6 0.121400000000 345.7280 130.9279 124.2832
2758 10 6 0.121400000000 344.4330 131.5417 123.2145
2759 10 6 0.121400000000 345.8483 132.5664 123.5786
2760 10 1 0.026900000000 345.4925 132.6387 120.3864
2761 10 2 -0.249800000000 345.4783 133.1244 119.0764
2762 10 2 -0.078600000000 344.6895 134.2883 118.8681
2763 10 3 0.208900000000 346.0397 132.6371 118.2649
2764 10 1 0.011500000000 344.0692 134.7242 120.0524
2765 10 4 -0.089300000000 344.4886 133.6673 121.3973
2766 10 5 -0.193300000000 344.5486 134.9588 117.5296
2767 10 6 0.121200000000 345.1333 134.4266 116.7545
2768 10 6 0.121200000000 344.9073 136.0091 117.5551
2769 10 6 0.121200000000 343.4918 134.9845 117.1908
2770 10 1 0.027900000000 343.1957 135.8433 120.2978
2771 10 2 -0.253000000000 342.6055 136.2298 121.5048
2772 10 2 -0.072800000000 341.7860 137.3883 121.4293
2773 10 3 0.209600000000 342.7662 135.6751 122.4413
2774 10 1 0.004900000000 341.7365 137.9191 120.1276
2775 10 4 -0.086500000000 342.7146 136.9600 119.0249
2776 10 5 -0.194200000000 341.0636 137.9648 122.6151
2777 10 6 0.121400000000 341.2596 137.3697 123.5280
2778 10 6 0.121400000000 339.9646 137.9835 122.4593
2779 10 6 0.121400000000 341.3799 139.0082 122.8234
2780 10 1 0.026900000000 341.0241 139.0805 119.6312
2781 10 2 -0.249800000000 341.0099 139.5662 118.3212
2782 10 2 -0.078600000000 340.2212 140.7302 118.1129
2783 10 3 0.208900000000 341.5713 139.0789 117.5097
2784 10 1 0.011500000000 339.6008 141.1660 119.2972
2785 10 4 -0.089300000000 340.0202 140.1091 120.6421
2786 10 5 -0.193300000000 340.0803 141.4006 116.7744
2787 10 6 0.121200000000 340.6649 140.8684 115.9993
2788 10 6 0.121200000000 340.4389 142.4509 116.7999
2789 10 6 0.121200000000 339.0234 141.4264 116.4357
2790 10 1 0.027900000000 338.7273 142.2851 119.5426
2791 10 2 -0.253000000000 338.1371 142.6716 120.7496
2792 10 2 -0.072800000000 337.3176 143.8301 120.6741
2793 10 3 0.209600000000 338.2978 142.1169 121.6861
2794 10 1 0.004900000000 337.2681 144.3609 119.3724
2795 10 4 -0.086500000000 338.2462 143.4018 118.2697
2796 10 5 -0.194200000000 336.5952 144.4066 121.8599
2797 10 6 0.121400000000 336.7912 143.8115 122.7728
2798 10 6 0.121400000000 335.4963 144.4253 121.7042
2799 10 6 0.121400000000 336.9115 145.4500 122.0682
2800 10 1 0.026900000000 336.5557 145.5223 118.8760
2801 10 2 -0.249800000000 336.5415 146.0080 117.5660
2802 10 2 -0.078600000000 335.7528 147.1720 117.3577
2803 10 3 0.208900000000 337.1030 145.5207 116.7545
2804 10 1 0.011500000000 335.1324 147.6078 118.5420
2805 10 4 -0.089300000000 335.5518 146.5509 119.8869
2806 10 5 -0.193300000000 335.6119 147.8424 116.0193
2807 10 6 0.121200000000 336.1966 147.3102 115.2441
2808 10 6 0.121200000000 335.9705 148.8927 116.0447
2809 10 6 0.121200000000 334.5551 147.8682 115.6805
2810 10 1 0.027900000000 334.2590 148.7269 118.7874
2811 10 2 -0.253000000000 333.6687 149.1134 119.9944
2812 10 2 -0.072800000000 332.8492 150.2719 119.9189
2813 10 3 0.209600000000 333.8294 148.5587 120.9309
2814 10 1 0.004900000000 332.7998 150.8027 118.6172
2815 10 4 -0.086500000000 333.7778 149.8436 117.5145
2816 10 5 -0.194200000000 332.1268 150.8484 121.1048
2817 10 6 0.121400000000 332.3229 150.2533 122.0176
2818 10 6 0.121400000000 331.0279 150.8671 120.9490
2819 10 6 0.121400000000 332.4431 151.8919 121.3130
2820 10 1 0.026900000000 332.0873 151.9642 118.1208
2821 10 2 -0.249800000000 332.0731 152.4498 116.8108
2822 10 2 -0.078600000000 331.2844 153.6138 116.6025
2823 10 3 0.208900000000 332.6346 151.9625 115.9993
2824 10 1 0.011500000000 330.6640 154.0496 117.7868
2825 10 4 -0.089300000000 331.0834 152.9927 119.1317
2826 10 5 -0.193300000000 331.1435 154.2842 115.2641
2827 10 6 0.121200000000 331.7282 153.7520 114.4889
2828 10 6 0.121200000000 331.5021 155.3345 115.2895
2829 10 6 0.121200000000 330.0867 154.3100 114.9253
2830 10 1 0.027900000000 329.7906 155.1688 118.0322
2831 10 2 -0.253000000000 329.2003 155.5552 119.2392
2832 10 2 -0.072800000000 328.3808 156.7137 119.1637
2833 10 3 0.209600000000 329.3610 155.0005 120.1758
2834 10 1 0.004900000000 328.3314 157.2445 117.8620
2835 10 4 -0.086500000000 329.3094 156.2855 116.7593
2836 10 5 -0.194200000000 327.6584 157.2902 120.3496
2837 10 6 0.121400000000 327.8545 156.6951 121.2624
2838 10 6 0.121400000000 326.5595 157.3089 120.1938
2839 10 6 0.121400000000 327.9747 158.3337 120.5578
2840 10 1 0.026900000000 327.6189 158.4060 117.3656
2841 10 2 -0.249800000000 327.6048 158.8916 116.0556
2842 10 2 -0.078600000000 326.8160 160.0556 115.8473
2843 10 3 0.208900000000 328.1662 158.4043 115.2441
2844 10 1 0.011500000000 326.1956 160.4915 117.0317
2845 10 4 -0.089300000000 326.6150 159.4345 118.3765
2846 10 5 -0.193300000000 326.6751 160.7261 114.5089
2847 10 6 0.121200000000 327.2598 160.1938 113.7337
2848 10 6 0.121200000000 327.0337 161.7763 114.5343
2849 10 6 0.121200000000 325.6183 160.7518 114.1701
2850 10 1 0.027900000000 325.3222 161.6106 117.2770
2851 10 2 -0.253000000000 324.7319 161.9970 118.4840
2852 10 2 -0.072800000000 323.9125 163.1555 118.4085
2853 10 3 0.209600000000 324.8926 161.4423 119.4206
2854 10 1 0.004900000000 323.8630 163.6863 117.1068
2855 10 4 -0.086500000000 324.8410 162.7273 116.0041
2856 10 5 -0.194200000000 323.1900 163.7320 119.5944
2857 10 6 0.121400000000 323.3861 163.1369 120.5072
2858 10 6 0.121400000000 322.0911 163.7507 119.4386
2859 10 6 0.121400000000 323.5063 164.7755 119.8026
2860 10 1 0.026900000000 323.1505 164.8478 116.6104
2861 10 2 -0.249800000000 323.1364 165.3334 115.3004
2862 10 2 -0.078600000000 322.3476 166.4974 115.0921
2863 10 3 0.208900000000 323.6978 164.8461 114.4889
2864 10 1 0.011500000000 321.7272 166.9333 116.2765
2865 10 4 -0.089300000000 322.1466 165.8763 117.6213
2866 10 5 -0.193300000000 322.2067 167.1679 113.7537
2867 10 6 0.121200000000 322.7914 166.6356 112.9785
2868 10 6 0.121200000000 322.5653 168.2181 113.7791
2869 10 6 0.121200000000 321.1499 167.1936 113.4149
2870 10 1 0.027900000000 320.8538 168.0524 116.5218
2871 10 2 -0.253000000000 320.2635 168.4388 117.7288
2872 10 2 -0.072800000000 319.4441 169.5973 117.6534
2873 10 3 0.209600000000 320.4242 167.8841 118.6654
2874 10 1 0.004900000000 319.3946 170.1281 116.3516
2875 10 4 -0.086500000000 320.3726 169.1691 115.2489
2876 10 5 -0.194200000000 318.7216 170.1738 118.8392
2877 10 6 0.121400000000 318.9177 169.5788 119.7520
2878 10 6 0.121400000000 317.6227 170.1925 118.6834
2879 10 6 0.121400000000 319.0379 171.2173 119.0474
2880 10 1 0.026900000000 318.6822 171.2896 115.8552
2881 10 2 -0.249800000000 318.6680 171.7752 114.5452
2882 10 2 -0.078600000000 317.8792 172.9392 114.3369
2883 10 3 0.208900000000 319.2294 171.2879 113.7337
2884 10 1 0.011500000000 317.2589 173.3751 115.5213
2885 10 4 -0.089300000000 317.6783 172.3181 116.8661
2886 10 5 -0.193300000000 317.7383 173.6097 112.9985
2887 10 6 0.121200000000 318.3230 173.0774 112.2233
2888 10 6 0.121200000000 318.0969 174.6599 113.0239
2889 10 6 0.121200000000 316.6815 173.6354 112.6597
